id,imdb_id,name_eng,rating,rating_date,release_year,link
268,,Creed,7,2016-01-19,2015,https://www.kinopoisk.ru/film/782932/
269,,Black Mass,8,2016-01-20,2015,https://www.kinopoisk.ru/film/736205/
270,,Frank,8,2016-01-22,2013,https://www.kinopoisk.ru/film/506058/
271,,The Secret Life of Walter Mitty,9,2016-01-23,2013,https://www.kinopoisk.ru/film/6034/
272,,Little Miss Sunshine,8,2016-01-24,2006,https://www.kinopoisk.ru/film/164089/
273,,Flightplan,9,2016-01-25,2005,https://www.kinopoisk.ru/film/81873/
274,,EuroTrip,8,2016-02-06,2004,https://www.kinopoisk.ru/film/5090/
275,,Deadpool,8,2016-02-12,2016,https://www.kinopoisk.ru/film/462360/
276,,The Revenant,8,2016-03-02,2015,https://www.kinopoisk.ru/film/522941/
277,,Catch Me If You Can,8,2016-03-11,2002,https://www.kinopoisk.ru/film/324/
278,,Batman v Superman: Dawn of Justice,6,2016-03-26,2016,https://www.kinopoisk.ru/film/770631/
279,,Captain America: Civil War,8,2016-05-19,2016,https://www.kinopoisk.ru/film/822708/
280,,X-Men: Apocalypse,6,2016-05-24,2016,https://www.kinopoisk.ru/film/814016/
281,,Alice Through the Looking Glass,8,2016-06-02,2016,https://www.kinopoisk.ru/film/723988/
282,,The Big Short,7,2016-06-02,2015,https://www.kinopoisk.ru/film/501333/
283,,Pulp Fiction,8,2016-06-02,1994,https://www.kinopoisk.ru/film/342/
284,,X-Men: First Class,9,2016-06-03,2011,https://www.kinopoisk.ru/film/462358/
285,,22 Jump Street,7,2016-06-20,2014,https://www.kinopoisk.ru/film/672899/
286,,What Happens in Vegas,7,2016-06-20,2008,https://www.kinopoisk.ru/film/317889/
287,,Back to the Future,9,2016-06-21,1985,https://www.kinopoisk.ru/film/476/
288,,Back to the Future Part II,8,2016-06-22,1989,https://www.kinopoisk.ru/film/5502/
289,,End of Watch,6,2016-08-02,2012,https://www.kinopoisk.ru/film/584405/
290,,Spy,7,2016-09-02,2015,https://www.kinopoisk.ru/film/782792/
291,,Bridget Jones's Diary,7,2016-09-06,2001,https://www.kinopoisk.ru/film/621/
292,,Bridget Jones: The Edge of Reason,6,2016-09-08,2004,https://www.kinopoisk.ru/film/48173/
293,,Cloverfield,8,2016-09-14,2007,https://www.kinopoisk.ru/film/374718/
294,,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,10,2016-09-14,2006,https://www.kinopoisk.ru/film/102474/
295,,The Nice Guys,7,2016-09-17,2016,https://www.kinopoisk.ru/film/841152/
296,,Now You See Me 2,6,2016-09-18,2016,https://www.kinopoisk.ru/film/786958/
297,,Sausage Party,7,2016-09-21,2016,https://www.kinopoisk.ru/film/557804/
298,,Zoolander 2,5,2016-09-23,2016,https://www.kinopoisk.ru/film/528338/
299,,Finding Dory,8,2016-10-05,2016,https://www.kinopoisk.ru/film/692957/
300,,Doctor Strange,5,2016-11-01,2016,https://www.kinopoisk.ru/film/409600/
301,,Lola rennt,8,2016-11-12,1998,https://www.kinopoisk.ru/film/413/
302,,Zhenikh,3,2016-11-18,2016,https://www.kinopoisk.ru/film/948999/
303,,War Dogs,8,2016-12-04,2016,https://www.kinopoisk.ru/film/602749/
304,,Grimsby,6,2016-12-07,2016,https://www.kinopoisk.ru/film/817481/
305,,Fack ju Göhte,8,2016-12-21,2013,https://www.kinopoisk.ru/film/771978/
306,,Türkisch für Anfänger,8,2017-01-23,2008,https://www.kinopoisk.ru/series/404939/
307,,La La Land,8,2017-02-03,2016,https://www.kinopoisk.ru/film/841081/
308,,Resident Evil: The Final Chapter,4,2017-02-22,2016,https://www.kinopoisk.ru/film/726753/
309,,Logan,9,2017-03-02,2017,https://www.kinopoisk.ru/film/807682/
310,,The Lego Batman Movie,7,2017-03-05,2017,https://www.kinopoisk.ru/film/843480/
311,,Rain Man,7,2017-03-08,1988,https://www.kinopoisk.ru/film/519/
312,,Intouchables,7,2017-03-08,2011,https://www.kinopoisk.ru/film/535341/
313,,Assassin's Creed,3,2017-03-08,2016,https://www.kinopoisk.ru/film/690615/
314,,The Student,8,2017-03-12,2016,https://www.kinopoisk.ru/film/922150/
315,,What We Do in the Shadows,9,2017-03-27,2014,https://www.kinopoisk.ru/film/818981/
316,,Fack ju Göhte 2,7,2017-04-18,2015,https://www.kinopoisk.ru/film/840154/
317,,Scott Pilgrim vs. the World,10,2017-05-03,2010,https://www.kinopoisk.ru/film/105948/
318,,Guardians of the Galaxy Vol. 2,7,2017-05-31,2017,https://www.kinopoisk.ru/film/841263/
319,,The A-Team,7,2017-05-31,2010,https://www.kinopoisk.ru/film/96452/
320,,Dunkirk,8,2017-08-07,2017,https://www.kinopoisk.ru/film/931677/
321,,Kong: Skull Island,6,2017-08-08,2017,https://www.kinopoisk.ru/film/843147/
322,,The Dark Tower,4,2017-08-13,2017,https://www.kinopoisk.ru/film/641780/
323,,Valerian and the City of a Thousand Planets,5,2017-08-14,2017,https://www.kinopoisk.ru/film/689960/
324,,Electroma,7,2017-08-23,2006,https://www.kinopoisk.ru/film/255369/
325,,Loveless,8,2017-08-23,2017,https://www.kinopoisk.ru/film/963346/
326,,Arrival,8,2017-08-31,2016,https://www.kinopoisk.ru/film/718811/
327,,The Hitman's Bodyguard,6,2017-09-01,2017,https://www.kinopoisk.ru/film/835877/
328,,Blokbaster,4,2017-09-05,2017,https://www.kinopoisk.ru/film/980838/
329,,Shaun of the Dead,7,2017-09-06,2004,https://www.kinopoisk.ru/film/64021/
330,,Stranger Things,8,2017-09-11,2024,https://www.kinopoisk.ru/series/915196/
331,,Hardcore,6,2017-09-19,2016,https://www.kinopoisk.ru/film/778218/
332,,Baby Driver,8,2017-09-26,2017,https://www.kinopoisk.ru/film/902939/
333,,Bednaya Sasha,7,2017-10-12,1997,https://www.kinopoisk.ru/film/41481/
334,,Relatos salvajes,9,2017-10-20,2014,https://www.kinopoisk.ru/film/775727/
335,,Mistaken for Strangers,8,2017-11-05,2013,https://www.kinopoisk.ru/film/743811/
336,,Watchmen,9,2017-12-30,2009,https://www.kinopoisk.ru/film/252641/
337,,The Last Warrior,6,2018-01-01,2017,https://www.kinopoisk.ru/film/976642/
338,,Strana chudes,5,2018-01-03,2015,https://www.kinopoisk.ru/film/842713/
339,,Star Wars: Episode VIII - The Last Jedi,7,2018-01-04,2017,https://www.kinopoisk.ru/film/718223/
340,,Iz Ufy s lyubovyu,4,2018-01-04,2017,https://www.kinopoisk.ru/film/1009750/
341,,The Disaster Artist,7,2018-01-14,2017,https://www.kinopoisk.ru/film/828242/
342,,Blade Runner 2049,8,2018-02-11,2017,https://www.kinopoisk.ru/film/589290/
343,,The Death of Stalin,8,2018-02-24,2017,https://www.kinopoisk.ru/film/972919/
344,,DMB,7,2018-03-05,2000,https://www.kinopoisk.ru/film/41133/
345,,Black Panther,5,2018-03-09,2018,https://www.kinopoisk.ru/film/623250/
346,,Der Himmel über Berlin,9,2018-03-10,1987,https://www.kinopoisk.ru/film/8403/
347,,"Paris, Texas",8,2018-03-18,1984,https://www.kinopoisk.ru/film/4401/
348,,Goodbye Christopher Robin,6,2018-03-31,2017,https://www.kinopoisk.ru/film/993579/
349,,BoJack Horseman,8,2018-04-01,2020,https://www.kinopoisk.ru/series/818185/
350,,Rick and Morty,8,2018-04-01,2013,https://www.kinopoisk.ru/series/685246/
351,,Search Party,9,2018-04-06,2022,https://www.kinopoisk.ru/series/1002689/
352,,Ready Player One,3,2018-04-08,2018,https://www.kinopoisk.ru/film/538225/
353,,Popstar: Never Stop Never Stopping,7,2018-04-11,2016,https://www.kinopoisk.ru/film/900813/
354,,Avengers: Age of Ultron,6,2018-04-27,2015,https://www.kinopoisk.ru/film/679830/
355,,Deadpool 2,7,2018-05-17,2018,https://www.kinopoisk.ru/film/961715/
356,,Venom,5,2018-10-03,2018,https://www.kinopoisk.ru/film/463634/
357,,Replicas,2,2018-10-27,2017,https://www.kinopoisk.ru/film/843790/
358,,Eighth Grade,7,2018-10-27,2018,https://www.kinopoisk.ru/film/1072547/
359,,Supermarsu,7,2018-10-28,2018,https://www.kinopoisk.ru/film/988951/
360,,Mandy,8,2018-11-04,2017,https://www.kinopoisk.ru/film/1078985/
361,,Suspiria,7,2018-11-04,2018,https://www.kinopoisk.ru/film/423063/
362,,Acid,6,2018-11-10,2018,https://www.kinopoisk.ru/film/1042556/
363,,Bohemian Rhapsody,3,2018-11-18,2018,https://www.kinopoisk.ru/film/568289/
364,,Johnny English Strikes Again,1,2019-01-02,2018,https://www.kinopoisk.ru/film/1045478/
365,,A Dog's Purpose,6,2019-01-03,2017,https://www.kinopoisk.ru/film/571896/
366,,Bumblebee,2,2019-01-08,2018,https://www.kinopoisk.ru/film/952241/
367,,Spider-Man: Into the Spider-Verse,7,2019-01-08,2018,https://www.kinopoisk.ru/film/920265/
368,,Green Book,5,2019-02-01,2018,https://www.kinopoisk.ru/film/1108577/
369,,The Favourite,8,2019-02-05,2018,https://www.kinopoisk.ru/film/938644/
370,,Vertigo,8,2019-04-15,1958,https://www.kinopoisk.ru/film/352/
371,,Ayka,7,2019-04-20,2018,https://www.kinopoisk.ru/film/665107/
372,,Sonnenallee,7,2019-05-28,1999,https://www.kinopoisk.ru/film/31239/
373,,Victoria,8,2019-06-03,2015,https://www.kinopoisk.ru/film/848574/
374,,Rocketman,6,2019-06-08,2019,https://www.kinopoisk.ru/film/627299/
375,,The Dead Don't Die,6,2019-06-11,2019,https://www.kinopoisk.ru/film/1171953/
376,,Spider-Man: Homecoming,4,2019-07-06,2017,https://www.kinopoisk.ru/film/690593/
377,,Dancer in the Dark,9,2019-07-20,2000,https://www.kinopoisk.ru/film/646/
378,,Once Upon a Time in... Hollywood,8,2019-08-18,2019,https://www.kinopoisk.ru/film/1047883/
379,,Vice,8,2019-09-01,2018,https://www.kinopoisk.ru/film/1044045/
380,,Fast &amp; Furious Presents: Hobbs &amp; Shaw,6,2019-09-04,2019,https://www.kinopoisk.ru/film/1044450/
381,,Leto,8,2019-10-26,2018,https://www.kinopoisk.ru/film/1009413/
382,,Joker,6,2019-11-01,2019,https://www.kinopoisk.ru/film/1048334/
383,,The Aviator,7,2019-11-18,2004,https://www.kinopoisk.ru/film/6374/
384,,Good Time,7,2019-11-26,2017,https://www.kinopoisk.ru/film/928796/
385,,Gisaengchung,7,2019-12-04,2019,https://www.kinopoisk.ru/film/1043758/
386,,The Report,7,2019-12-21,2019,https://www.kinopoisk.ru/film/1133612/
387,,Star Wars: Episode IX - The Rise of Skywalker,3,2019-12-22,2019,https://www.kinopoisk.ru/film/718222/
388,,We Need to Talk About Kevin,8,2020-01-18,2010,https://www.kinopoisk.ru/film/465543/
389,,Midsommar,7,2020-05-09,2019,https://www.kinopoisk.ru/film/1178137/
390,,The Godfather,9,2020-09-03,1972,https://www.kinopoisk.ru/film/325/
391,,The Godfather: Part II,8,2020-09-10,1974,https://www.kinopoisk.ru/film/327/
392,,Fleabag,9,2020-11-03,2019,https://www.kinopoisk.ru/series/991739/
393,,The Imitation Game,4,2020-11-03,2014,https://www.kinopoisk.ru/film/635772/
394,,Incredibles 2,5,2020-11-08,2018,https://www.kinopoisk.ru/film/839650/
395,,Enron: The Smartest Guys in the Room,7,2020-11-19,2005,https://www.kinopoisk.ru/film/93902/
396,,Bad Times at the El Royale,6,2020-11-19,2018,https://www.kinopoisk.ru/film/1047143/
397,,The World's End,8,2020-12-28,2013,https://www.kinopoisk.ru/film/410299/
398,,Hot Fuzz,7,2020-12-28,2007,https://www.kinopoisk.ru/film/93377/
399,,Son of a Rich,6,2021-01-18,2019,https://www.kinopoisk.ru/film/1183582/
400,,The Count of Monte Cristo,7,2021-02-12,2002,https://www.kinopoisk.ru/film/643/
401,,Soul,7,2021-03-03,2020,https://www.kinopoisk.ru/film/775273/
402,,Borat: Gift of Pornographic Monkey to Vice Premiere Mikhael Pence to Make Benefit Recently Diminished Nation of Kazakhstan,5,2021-03-03,2020,https://www.kinopoisk.ru/film/1421546/
403,,I.T.,6,2021-04-22,2016,https://www.kinopoisk.ru/film/738189/
404,,Ender's Game,6,2021-05-28,2013,https://www.kinopoisk.ru/film/568687/
405,,Palm Springs,6,2021-06-02,2020,https://www.kinopoisk.ru/film/1245524/
406,,Persian Lessons,7,2021-06-06,2020,https://www.kinopoisk.ru/film/1209777/
407,,Time Trap,3,2021-06-10,2017,https://www.kinopoisk.ru/film/920040/
408,,Censor,7,2021-06-17,2021,https://www.kinopoisk.ru/film/1309847/
409,,Ninjababy,5,2021-06-17,2021,https://www.kinopoisk.ru/film/4439362/
410,,Legally Blonde,6,2021-06-27,2001,https://www.kinopoisk.ru/film/735/
411,,Cruel Intentions,7,2021-06-27,1999,https://www.kinopoisk.ru/film/12192/
412,,Tucker and Dale vs Evil,7,2021-07-06,2010,https://www.kinopoisk.ru/film/485261/
413,,Margin Call,7,2021-07-09,2011,https://www.kinopoisk.ru/film/503671/
414,,Mi obra maestra,7,2021-07-18,2018,https://www.kinopoisk.ru/film/1100861/
415,,F9,5,2021-07-19,2021,https://www.kinopoisk.ru/film/964318/
416,,Rosemary's Baby,8,2021-07-25,1968,https://www.kinopoisk.ru/film/8425/
417,,Judas and the Black Messiah,6,2021-07-25,2020,https://www.kinopoisk.ru/film/1239696/
418,,Climax,9,2021-07-25,2018,https://www.kinopoisk.ru/film/1118214/
419,,De surprise,6,2021-07-25,2015,https://www.kinopoisk.ru/film/820220/
420,,The Suicide Squad,6,2021-08-06,2021,https://www.kinopoisk.ru/film/1008477/
421,,Black Widow,4,2021-08-19,2021,https://www.kinopoisk.ru/film/823956/
422,,Avengers: Infinity War,6,2021-08-19,2018,https://www.kinopoisk.ru/film/843649/
423,,Avengers: Endgame,7,2021-08-19,2019,https://www.kinopoisk.ru/film/843650/
424,,Iron Man,8,2021-08-25,2008,https://www.kinopoisk.ru/film/61237/
425,,Free Guy,6,2021-09-03,2021,https://www.kinopoisk.ru/film/1199100/
426,,Career Opportunities,4,2021-10-05,1991,https://www.kinopoisk.ru/film/13078/
427,,Casino Royale,8,2021-10-21,2006,https://www.kinopoisk.ru/film/49844/
428,,No Time to Die,6,2021-10-27,2020,https://www.kinopoisk.ru/film/706019/
429,,Donnie Darko,8,2021-11-06,2001,https://www.kinopoisk.ru/film/410/
430,,Wall Street,8,2021-11-14,1987,https://www.kinopoisk.ru/film/2742/
431,,Petrov's Flu,7,2021-11-20,2020,https://www.kinopoisk.ru/film/1263423/
432,,Red Notice,4,2021-11-21,2021,https://www.kinopoisk.ru/film/1115099/
433,,Knives Out,7,2021-12-26,2019,https://www.kinopoisk.ru/film/1188529/
434,,The Gentlemen,8,2021-12-26,2019,https://www.kinopoisk.ru/film/1143242/
435,,Spider-Man: No Way Home,7,2021-12-29,2021,https://www.kinopoisk.ru/film/1309570/
436,,Nobody,5,2022-01-07,2021,https://www.kinopoisk.ru/film/1309596/
437,,Cruella,5,2022-01-08,2021,https://www.kinopoisk.ru/film/804662/
438,,Retfærdighedens ryttere,7,2022-01-09,2020,https://www.kinopoisk.ru/film/1345158/
439,,The King's Man,6,2022-01-14,2021,https://www.kinopoisk.ru/film/1045056/
440,,Licorice Pizza,8,2022-01-16,2021,https://www.kinopoisk.ru/film/1320623/
441,,Don't Look Up,7,2022-01-16,2021,https://www.kinopoisk.ru/film/1338480/
442,,Sing 2,7,2022-01-21,2021,https://www.kinopoisk.ru/film/1009142/
443,,Eraser,7,2022-02-04,1996,https://www.kinopoisk.ru/film/6018/
444,,Toy Story,7,2022-02-12,1995,https://www.kinopoisk.ru/film/482/
445,,Skrivánci na niti,6,2022-02-18,1969,https://www.kinopoisk.ru/film/48788/
446,,The Batman,7,2022-03-06,2022,https://www.kinopoisk.ru/film/590286/
447,,Happy Death Day,6,2022-03-09,2017,https://www.kinopoisk.ru/film/1012421/
448,,Happy Death Day 2U,6,2022-03-11,2019,https://www.kinopoisk.ru/film/1121425/
449,,The Hangover,7,2022-03-11,2009,https://www.kinopoisk.ru/film/426004/
450,,The Hangover Part II,4,2022-03-11,2011,https://www.kinopoisk.ru/film/455338/
451,,Annette,7,2022-03-15,2020,https://www.kinopoisk.ru/film/1032894/
452,,No Country for Old Men,7,2022-03-19,2007,https://www.kinopoisk.ru/film/195434/
453,,Burn After Reading,7,2022-03-19,2008,https://www.kinopoisk.ru/film/309423/
454,,Get the Gringo,6,2022-03-22,2011,https://www.kinopoisk.ru/film/492171/
455,,Eternals,5,2022-03-23,2021,https://www.kinopoisk.ru/film/1198811/
456,,The Departed,7,2022-03-26,2006,https://www.kinopoisk.ru/film/81314/
457,,C'mon C'mon,7,2022-03-28,2021,https://www.kinopoisk.ru/film/1309501/
458,,Mission: Impossible,6,2022-04-04,1996,https://www.kinopoisk.ru/film/3961/
459,,Mission: Impossible III,6,2022-04-04,2006,https://www.kinopoisk.ru/film/9552/
460,,Mission: Impossible II,4,2022-04-04,2000,https://www.kinopoisk.ru/film/3447/
461,,Les parfums,5,2022-04-10,2019,https://www.kinopoisk.ru/film/1347630/
462,,Infinite,5,2022-04-10,2021,https://www.kinopoisk.ru/film/1238476/
463,,Fantastic Beasts: The Secrets of Dumbledore,6,2022-04-16,2022,https://www.kinopoisk.ru/film/843772/
464,,Compartment Number 6,10,2022-04-24,2021,https://www.kinopoisk.ru/film/1346514/
465,,Tenet,10,2022-04-24,2020,https://www.kinopoisk.ru/film/1236063/
466,,Stop-Zemlia,9,2022-04-24,2021,https://www.kinopoisk.ru/film/4381953/
467,,Tytöt tytöt tytöt,9,2022-04-24,2022,https://www.kinopoisk.ru/film/4775434/
468,,Convenience store,8,2022-04-24,2022,https://www.kinopoisk.ru/film/1311130/
469,,The Outfit,6,2022-04-24,2021,https://www.kinopoisk.ru/film/4396717/
470,,Scheme,7,2022-04-24,2021,https://www.kinopoisk.ru/film/4858914/
471,,Guo chun tian,7,2022-04-24,2018,https://www.kinopoisk.ru/film/1182370/
472,,Doctor Strange in the Multiverse of Madness,8,2022-05-05,2022,https://www.kinopoisk.ru/film/1219909/
473,,The Fate of the Furious,6,2022-05-10,2017,https://www.kinopoisk.ru/film/894027/
474,,The Dressmaker,4,2022-05-16,2015,https://www.kinopoisk.ru/film/762750/
475,,Thor: Ragnarok,6,2022-05-16,2017,https://www.kinopoisk.ru/film/822709/
476,,Top Gun: Maverick,8,2022-06-01,2022,https://www.kinopoisk.ru/film/572032/
477,,Turning Red,7,2022-06-05,2022,https://www.kinopoisk.ru/film/1238292/
478,,Mission: Impossible - Ghost Protocol,6,2022-06-06,2011,https://www.kinopoisk.ru/film/472362/
479,,Knight and Day,8,2022-06-23,2010,https://www.kinopoisk.ru/film/455188/
480,,Spiderhead,5,2022-07-10,2022,https://www.kinopoisk.ru/film/1450799/
481,,Pleasure,6,2022-07-14,2021,https://www.kinopoisk.ru/film/1163904/
482,,Thor: Love and Thunder,7,2022-07-15,2022,https://www.kinopoisk.ru/film/1282688/
483,,Harry Potter 20th Anniversary: Return to Hogwarts,3,2022-07-15,2022,https://www.kinopoisk.ru/film/4716622/
484,,Dune: Part One,9,2022-07-15,2021,https://www.kinopoisk.ru/film/409424/
485,,Spider-Man: Far from Home,6,2022-07-15,2019,https://www.kinopoisk.ru/film/1008445/
486,,Harry Potter and the Deathly Hallows: Part 1,6,2022-07-15,2010,https://www.kinopoisk.ru/film/276762/
487,,Harry Potter and the Deathly Hallows: Part 2,6,2022-07-15,2011,https://www.kinopoisk.ru/film/407636/
488,,The Lobster,7,2022-07-15,2015,https://www.kinopoisk.ru/film/819846/
489,,Due Date,6,2022-07-15,2010,https://www.kinopoisk.ru/film/464282/
490,,This Means War,6,2022-07-30,2012,https://www.kinopoisk.ru/film/497233/
491,,Nope,7,2022-08-18,2022,https://www.kinopoisk.ru/film/1447137/
492,,Notting Hill,7,2022-09-12,1999,https://www.kinopoisk.ru/film/6146/
493,,Uncharted,5,2022-09-16,2022,https://www.kinopoisk.ru/film/468373/
494,,The Proposal,6,2022-09-16,2009,https://www.kinopoisk.ru/film/321842/
495,,While You Were Sleeping,7,2022-09-25,1995,https://www.kinopoisk.ru/film/6133/
496,,Everything Everywhere All at Once,8,2022-09-29,2021,https://www.kinopoisk.ru/film/1322324/
497,,Honor Society,6,2022-10-24,2022,https://www.kinopoisk.ru/film/4824231/
498,,Black Adam,6,2022-10-30,2022,https://www.kinopoisk.ru/film/1009017/
499,,Bullet Train,4,2023-01-31,2022,https://www.kinopoisk.ru/film/1392550/
500,tt20356188,One Day in Ukraine,7,2022-11-16,2022,https://www.imdb.com/title/tt20356188/
501,tt7322224,Triangle of Sadness,7,2022-11-29,2022,https://www.imdb.com/title/tt7322224/
502,tt12593682,Bullet Train,4,2022-12-26,2022,https://www.imdb.com/title/tt12593682/
503,tt1630029,Avatar: The Way of Water,7,2023-01-28,2022,https://www.imdb.com/title/tt1630029/
504,tt11564570,Glass Onion,6,2023-01-31,2022,https://www.imdb.com/title/tt11564570/
505,tt13443470,Wednesday,8,2023-01-31,2022,https://www.imdb.com/title/tt13443470/
506,tt4995790,The Square,7,2023-01-31,2017,https://www.imdb.com/title/tt4995790/
507,tt6710474,Everything Everywhere All at Once,7,2023-01-31,2022,https://www.imdb.com/title/tt6710474/
508,tt1190634,The Boys,7,2023-02-15,2019,https://www.imdb.com/title/tt1190634/
509,tt13320622,The Lost City,6,2023-02-15,2022,https://www.imdb.com/title/tt13320622/
510,tt9114286,Black Panther: Wakanda Forever,3,2023-02-15,2022,https://www.imdb.com/title/tt9114286/
511,tt9686790,Shotgun Wedding,5,2023-02-15,2022,https://www.imdb.com/title/tt9686790/
512,tt2381249,Mission: Impossible - Rogue Nation,7,2023-02-19,2015,https://www.imdb.com/title/tt2381249/
513,tt26443107,The Adults,8,2023-02-19,2023,https://www.imdb.com/title/tt26443107/
514,tt12427090,Iron Butterflies,8,2023-02-21,2023,https://www.imdb.com/title/tt12427090/
515,tt14813150,Manodrome,5,2023-02-21,2023,https://www.imdb.com/title/tt14813150/
516,tt21817836,Hello Dankness,8,2023-02-23,2022,https://www.imdb.com/title/tt21817836/
531,tt0075314,Taxi Driver,7,2023-03-08,1976,https://www.imdb.com/title/tt0075314/
532,tt10857164,Ms. Marvel,6,2023-03-31,2022,https://www.imdb.com/title/tt10857164/
533,tt10954600,Ant-Man and the Wasp: Quantumania,4,2023-02-27,2023,https://www.imdb.com/title/tt10954600/
534,tt13560574,X,7,2023-04-03,2022,https://www.imdb.com/title/tt13560574/
535,tt14444726,Tár,7,2023-03-20,2022,https://www.imdb.com/title/tt14444726/
536,tt18925334,Pearl,7,2023-03-20,2022,https://www.imdb.com/title/tt18925334/
537,tt2442560,Peaky Blinders,7,2023-03-22,2013,https://www.imdb.com/title/tt2442560/
538,tt4912910,Mission: Impossible - Fallout,7,2023-02-26,2018,https://www.imdb.com/title/tt4912910/
